Sentido,Linha,NoVeículo,TotalGiros,KmPerc,timestamp,Data_inicio,Hora_inicio,Data_fim,Hora_fim,Dia_semana,DuracaoViagem,Classificação
Volta,100,226,1,16308,1545798660,2018-12-26,02:31:00,2018-12-26,03:27:00,Wednesday,00:56:00,Esperado
Volta,100,226,2,16308,1545802080,2018-12-26,03:28:00,2018-12-26,04:17:00,Wednesday,00:49:00,Esperado
Volta,100,226,4,16308,1545805020,2018-12-26,04:17:00,2018-12-26,05:46:00,Wednesday,01:29:00,Acima do esperado
Volta,100,254,5,16308,1545705420,2018-12-25,00:37:00,2018-12-25,01:09:00,Tuesday,00:32:00,Esperado
Volta,100,254,3,16308,1545708660,2018-12-25,01:31:00,2018-12-25,02:00:00,Tuesday,00:29:00,Esperado
Volta,100,254,1,16308,1545712080,2018-12-25,02:28:00,2018-12-25,02:58:00,Tuesday,00:30:00,Esperado
Volta,100,254,1,16308,1545715920,2018-12-25,03:32:00,2018-12-25,03:56:00,Tuesday,00:24:00,Esperado
Volta,100,254,2,16308,1545719280,2018-12-25,04:28:00,2018-12-25,04:56:00,Tuesday,00:28:00,Esperado
Volta,100,249,3,16308,1545546720,2018-12-23,04:32:00,2018-12-23,04:57:00,Sunday,00:25:00,Esperado
Volta,100,273,7,16308,1545618660,2018-12-24,00:31:00,2018-12-24,00:57:00,Monday,00:26:00,Esperado
Volta,100,273,7,16308,1545622080,2018-12-24,01:28:00,2018-12-24,01:58:00,Monday,00:30:00,Esperado
Volta,100,273,7,16308,1545625860,2018-12-24,02:31:00,2018-12-24,02:59:00,Monday,00:28:00,Esperado
Volta,100,273,1,16308,1545629280,2018-12-24,03:28:00,2018-12-24,03:54:00,Monday,00:26:00,Esperado
Volta,100,273,5,16308,1545633060,2018-12-24,04:31:00,2018-12-24,04:57:00,Monday,00:26:00,Esperado
Volta,100,249,13,16308,1545532380,2018-12-23,00:33:00,2018-12-23,01:03:00,Sunday,00:30:00,Esperado
Volta,100,249,7,16308,1545535740,2018-12-23,01:29:00,2018-12-23,02:01:00,Sunday,00:32:00,Esperado
Volta,100,249,5,16308,1545539340,2018-12-23,02:29:00,2018-12-23,02:58:00,Sunday,00:29:00,Esperado
Volta,100,249,4,16308,1545543060,2018-12-23,03:31:00,2018-12-23,04:00:00,Sunday,00:29:00,Esperado
Volta,100,287,8,16308,1545446040,2018-12-22,00:34:00,2018-12-22,01:27:00,Saturday,00:53:00,Esperado
Volta,100,287,9,16308,1545449220,2018-12-22,01:27:00,2018-12-22,02:07:00,Saturday,00:40:00,Esperado
Volta,100,287,19,16308,1545453000,2018-12-22,02:30:00,2018-12-22,04:16:00,Saturday,01:46:00,Acima do esperado
Volta,100,287,0,16308,1545459360,2018-12-22,04:16:00,2018-12-22,04:27:00,Saturday,00:11:00,Abaixo do esperado
Volta,100,287,6,16308,1545460020,2018-12-22,04:27:00,2018-12-22,05:12:00,Saturday,00:45:00,Esperado
Volta,100,278,11,16308,1545359880,2018-12-21,00:38:00,2018-12-21,01:27:00,Friday,00:49:00,Esperado
Volta,100,278,8,16308,1545362880,2018-12-21,01:28:00,2018-12-21,02:32:00,Friday,01:04:00,Acima do esperado
Volta,100,278,7,16308,1545366720,2018-12-21,02:32:00,2018-12-21,03:29:00,Friday,00:57:00,Esperado
Volta,100,278,4,16308,1545370140,2018-12-21,03:29:00,2018-12-21,04:15:00,Friday,00:46:00,Esperado
Volta,100,278,4,16308,1545373020,2018-12-21,04:17:00,2018-12-21,04:49:00,Friday,00:32:00,Esperado
Volta,100,276,21,16308,1545202740,2018-12-19,04:59:00,2018-12-19,05:48:00,Wednesday,00:49:00,Esperado
Volta,100,4406,0,16308,1545246180,2018-12-19,17:03:00,2018-12-19,17:13:00,Wednesday,00:10:00,Abaixo do esperado
Volta,100,273,10,16308,1545273240,2018-12-20,00:34:00,2018-12-20,01:27:00,Thursday,00:53:00,Esperado
Volta,100,273,11,16308,1545276420,2018-12-20,01:27:00,2018-12-20,02:09:00,Thursday,00:42:00,Esperado
Volta,100,273,11,16308,1545280080,2018-12-20,02:28:00,2018-12-20,04:58:00,Thursday,02:30:00,Acima do esperado
Volta,100,278,15,16308,1545186840,2018-12-19,00:34:00,2018-12-19,01:26:00,Wednesday,00:52:00,Esperado
Volta,100,278,10,16308,1545190080,2018-12-19,01:28:00,2018-12-19,02:05:00,Wednesday,00:37:00,Esperado
Volta,100,276,5,16308,1545193260,2018-12-19,02:21:00,2018-12-19,03:10:00,Wednesday,00:49:00,Esperado
Volta,100,276,1,16308,1545198360,2018-12-19,03:46:00,2018-12-19,04:14:00,Wednesday,00:28:00,Esperado
Volta,100,276,5,16308,1545200040,2018-12-19,04:14:00,2018-12-19,04:58:00,Wednesday,00:44:00,Esperado
Volta,100,273,13,16308,1545101100,2018-12-18,00:45:00,2018-12-18,01:29:00,Tuesday,00:44:00,Esperado
Volta,100,273,4,16308,1545103740,2018-12-18,01:29:00,2018-12-18,02:20:00,Tuesday,00:51:00,Esperado
Volta,100,273,6,16308,1545107340,2018-12-18,02:29:00,2018-12-18,03:30:00,Tuesday,01:01:00,Acima do esperado
Volta,100,273,2,16308,1545111000,2018-12-18,03:30:00,2018-12-18,04:16:00,Tuesday,00:46:00,Esperado
Volta,100,273,2,16308,1545113760,2018-12-18,04:16:00,2018-12-18,04:58:00,Tuesday,00:42:00,Esperado
Volta,100,272,10,16308,1545014400,2018-12-17,00:40:00,2018-12-17,01:25:00,Monday,00:45:00,Esperado
Volta,100,272,11,16308,1545017340,2018-12-17,01:29:00,2018-12-17,02:08:00,Monday,00:39:00,Esperado
Volta,100,272,6,16308,1545020820,2018-12-17,02:27:00,2018-12-17,03:29:00,Monday,01:02:00,Acima do esperado
Volta,100,272,3,16308,1545024540,2018-12-17,03:29:00,2018-12-17,04:15:00,Monday,00:46:00,Esperado
Volta,100,272,3,16308,1545027300,2018-12-17,04:15:00,2018-12-17,04:36:00,Monday,00:21:00,Abaixo do esperado
Volta,100,272,0,16308,1545028560,2018-12-17,04:36:00,2018-12-17,04:57:00,Monday,00:21:00,Abaixo do esperado
Volta,100,254,11,16308,1544927400,2018-12-16,00:30:00,2018-12-16,01:29:00,Sunday,00:59:00,Esperado
Volta,100,254,10,16308,1544930940,2018-12-16,01:29:00,2018-12-16,02:30:00,Sunday,01:01:00,Acima do esperado
Volta,100,254,10,16308,1544934600,2018-12-16,02:30:00,2018-12-16,03:28:00,Sunday,00:58:00,Esperado
